Time,Voltage Ratio (V)
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,4,3,0,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,7,3,8,6,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,7,7,8,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,6,4,5,5,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,8,9,6,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,8,7,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,7,1,0,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,7,6,6,5,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,8,9,6,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,6,4,5,5,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
