Time,Voltage Ratio (V)
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,2,5,0,4,3,7,2,8,5,0,3,5,4,9,4,9,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,9,2,7,0,0,6,7,8,6,0,4,6,4,3,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,5,0,3,8,2,9,0,9,4,2,4,2,4,9,7,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,9,7,3,6,6,9,0,8,0,6,4,5,9,2,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,7,4,9,1,9,0,5,3,5,1,1,7,8,9,3,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,5,6,6,5,8,9,6,4,6,4,3,5,6,9,5,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,6,0,7,5,3,2,5,9,5,7,8,9,1,2,9,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,5,0,4,2,3,2,3,1,1,0,8,3,8,2,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,0,5,4,7,0,1,6,4,4,5,8,9,1,4,6,2,2,6,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,5,5,6,4,6,5,2,9,0,5,3,7,1,2,9,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
